[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
phillipm pts/19       10.254.119.213   Mon Sep 16 12:13 - 12:16  (00:02)    
songming pts/18       174-126-234-88.c Mon Sep 16 12:13 - 13:06  (00:53)    
ajtranth pts/15       10.254.85.102    Mon Sep 16 12:11 - 13:13  (01:01)    
paulturc pts/2        10.254.111.147   Mon Sep 16 12:05 - 12:53  (00:47)    
jaredwhi pts/2        storm-laptop.boi Mon Sep 16 12:03 - 12:03  (00:00)    
benjamin pts/14       174.27.186.110   Mon Sep 16 12:00 - 12:45  (00:44)    
matthewj pts/8        10.103.3.123     Mon Sep 16 12:00 - 13:17  (01:17)    
shanepan pts/7        160-2-112-221.cp Mon Sep 16 11:58 - 12:55  (00:56)    
binodkar pts/9        onyxnode23.boise Mon Sep 16 11:53 - 13:10  (01:17)    
callumyo pts/8        10.254.118.197   Mon Sep 16 11:51 - 11:53  (00:02)    
chasesta pts/8        10.254.101.133   Mon Sep 16 11:51 - 11:51  (00:00)    
minlong  pts/5        helix.boisestate Mon Sep 16 11:42 - 13:14  (01:31)    
marlinro pts/9        184-155-240-60.c Mon Sep 16 11:37 - 11:38  (00:01)    
ianwhitn pts/8        10.254.70.171    Mon Sep 16 11:34 - 11:39  (00:05)    
tuannguy pts/7        71.19.251.145    Mon Sep 16 11:25 - 11:53  (00:28)    
wyattcup pts/2        15.65.243.10     Mon Sep 16 11:18 - 12:01  (00:43)    
mhthomas pts/5        10.29.2.86       Mon Sep 16 11:13 - 11:37  (00:24)    
enjalpar pts/2        eng402001.boises Mon Sep 16 11:13 - 11:13  (00:00)    
tuannguy pts/2        71.19.251.144    Mon Sep 16 11:04 - 11:13  (00:08)    
brandonm pts/2        10.254.91.228    Mon Sep 16 10:59 - 11:02  (00:02)    
adrianna pts/27       10.254.103.1     Mon Sep 16 10:57 - 12:50  (01:53)    
lucasmar pts/30       10.254.89.153    Mon Sep 16 10:35 - 11:25  (00:49)    
peytonco pts/29       10.254.86.83     Mon Sep 16 10:33 - 11:27  (00:54)    
tuannguy pts/27       71.19.251.146    Mon Sep 16 10:30 - 10:54  (00:23)    
benjamin pts/24       174.27.186.110   Mon Sep 16 10:29 - 11:39  (01:09)    
forrestb pts/16       fcb-workstation. Mon Sep 16 10:24 - 12:48  (02:24)    
conorcoo pts/28       24-117-191-58.cp Mon Sep 16 10:16 - 10:38  (00:22)    
forrestb pts/27       fcb-workstation. Mon Sep 16 10:14 - 10:22  (00:07)    
milesher pts/26       10.100.145.70    Mon Sep 16 10:11 - 14:35  (04:24)    
gregnigg pts/25       fom-gnigg.boises Mon Sep 16 10:04 - 11:11  (01:06)    
benjamin pts/24       174.27.186.110   Mon Sep 16 10:01 - 10:17  (00:16)    
anushres pts/22       anus-mbp.boisest Mon Sep 16 09:56 - 12:48  (02:51)    
jimconra pts/20       10.254.115.187   Mon Sep 16 09:50 - 12:28  (02:37)    
zachluci pts/19       45.33.212.213    Mon Sep 16 09:35 - 10:40  (01:05)    
hollybos pts/18       10.254.89.204    Mon Sep 16 09:33 - 11:28  (01:55)    
masonvai pts/16       eng400865.boises Mon Sep 16 09:27 - 10:23  (00:56)    
paulturc pts/15       65.129.128.27    Mon Sep 16 09:25 - 11:12  (01:46)    
paulturc pts/14       65.129.128.27    Mon Sep 16 09:25 - 11:12  (01:46)    
marlinro pts/2        184-155-240-60.c Mon Sep 16 09:18 - 09:19  (00:00)    
marissas pts/13       krysanthe.boises Mon Sep 16 09:14 - 12:30  (03:16)    
binodkar pts/5        lib-emp-ref-sw.b Mon Sep 16 09:03 - 10:58  (01:55)    
masonvai pts/5        eng400865.boises Mon Sep 16 08:50 - 09:01  (00:11)    
masonvai pts/13       eng400865.boises Mon Sep 16 08:42 - 09:01  (00:19)    
benjamin pts/9        eng401205.boises Mon Sep 16 08:39 - 09:16  (00:37)    
jaredrac pts/9        hd-cpv1-phone03. Mon Sep 16 07:58 - 08:30  (00:32)    
marlinro pts/5        184-155-240-60.c Mon Sep 16 07:57 - 08:44  (00:47)    
gregnigg pts/8        fom-gnigg.boises Mon Sep 16 07:35 - 11:11  (03:36)    
marlinro pts/5        184-155-240-60.c Mon Sep 16 07:34 - 07:41  (00:06)    
gregnigg pts/7        fom-gnigg.boises Mon Sep 16 07:02 - 11:12  (04:09)    
alanrea  pts/6        70.56.147.26     Mon Sep 16 05:30 - 12:36  (07:06)    
sajiazaf pts/6        10.101.6.7       Mon Sep 16 02:11 - 02:23  (00:11)    
brandons pts/6        75.174.252.190   Mon Sep 16 00:28 - 00:29  (00:00)    
shivanis pts/6        96-18-1-34.cpe.c Mon Sep 16 00:07 - 00:10  (00:03)    
osamanat pts/6        174.27.193.29    Sun Sep 15 23:59 - 00:02  (00:03)    
osamanat pts/6        174.27.193.29    Sun Sep 15 23:56 - 23:57  (00:01)    
samliebe pts/18       75-174-70-252.bo Sun Sep 15 23:46 - 01:02  (01:16)    
jalennal pts/6        96-19-0-197.cpe. Sun Sep 15 23:30 - 23:54  (00:24)    
samliebe pts/16       75-174-70-252.bo Sun Sep 15 23:20 - 01:03  (01:43)    
nikeshpa pts/6        65.129.85.65     Sun Sep 15 23:13 - 23:25  (00:12)    
thomasre pts/25       65.157.75.117    Sun Sep 15 23:05 - 23:24  (00:19)    
irenegal pts/18       160-2-119-225.cp Sun Sep 15 23:02 - 23:23  (00:20)    
chrislar pts/28       75-174-89-246.bo Sun Sep 15 22:58 - 23:06  (00:08)    
nikeshpa pts/25       65.129.85.65     Sun Sep 15 22:54 - 23:00  (00:05)    
nikeshpa pts/18       65.129.85.65     Sun Sep 15 22:50 - 23:00  (00:09)    
nikitakr pts/6        160-2-112-96.cpe Sun Sep 15 22:41 - 23:12  (00:31)    
jasminej pts/7        160-2-167-168.cp Sun Sep 15 22:37 - 00:52  (02:14)    
tungho   pts/7        160-3-9-233.cpe. Sun Sep 15 22:34 - 22:35  (00:00)    
dominikh pts/7        lib-lab-mac-102. Sun Sep 15 22:19 - 22:20  (00:01)    
beckasee pts/6        75.174.182.168   Sun Sep 15 22:06 - 22:38  (00:31)    
kellywil pts/15       24-116-116-18.cp Sun Sep 15 22:00 - 00:13  (02:12)    
irenegal pts/50       160-2-119-225.cp Sun Sep 15 21:48 - 23:02  (01:14)    
marcushe pts/49       24-117-202-46.cp Sun Sep 15 21:41 - 21:51  (00:09)    
matthewj pts/48       10.103.3.123     Sun Sep 15 21:41 - 21:51  (00:10)    
tannerha pts/31       75-174-127-29.bo Sun Sep 15 21:39 - 23:32  (01:52)    
kellywil pts/46       24-116-116-18.cp Sun Sep 15 21:37 - 00:13  (02:35)    
alexande pts/31       96-19-201-135.cp Sun Sep 15 21:36 - 21:37  (00:01)    
keelanch pts/27       160-2-31-186.cpe Sun Sep 15 21:35 - 00:08  (02:32)    
keelanch pts/22       160-2-31-186.cpe Sun Sep 15 21:33 - 00:08  (02:34)    
nabilrah pts/24       104.238.63.31    Sun Sep 15 21:25 - 01:27  (04:01)    
alexande pts/22       96-19-201-135.cp Sun Sep 15 21:25 - 21:31  (00:06)    
paytonel pts/6        174.27.187.117   Sun Sep 15 21:23 - 22:00  (00:37)    
brysonge pts/6        96.44.6.236      Sun Sep 15 21:15 - 21:19  (00:04)    
amberbar pts/42       96.44.6.180      Sun Sep 15 21:12 - 22:38  (01:25)    
amberbar pts/41       96.44.6.180      Sun Sep 15 21:12 - 22:38  (01:25)    
devancra pts/39       204.229.2.110    Sun Sep 15 21:12 - 00:17  (03:04)    
devancra pts/39       204.229.2.110    Sun Sep 15 21:11 - 21:12  (00:00)    
spencers pts/31       174.27.68.77     Sun Sep 15 21:11 - 21:17  (00:05)    
thomasre pts/29       65.157.75.117    Sun Sep 15 21:08 - 23:24  (02:15)    
matthewj pts/27       10.103.3.123     Sun Sep 15 20:56 - 21:34  (00:37)    
jordanhi pts/19       159-118-147-225. Sun Sep 15 20:51 - 23:09  (02:17)    
shinjika pts/9        69-92-42-10.cpe. Sun Sep 15 20:49 - 23:55  (03:06)    
chazzcha pts/9        184-155-215-67.c Sun Sep 15 20:44 - 20:46  (00:02)    
tannerha pts/20       75-174-127-29.bo Sun Sep 15 20:44 - 23:32  (02:48)    
dominikh pts/18       lib-lab-mac-102. Sun Sep 15 20:41 - 22:18  (01:36)    
seemamar pts/14       65.129.50.26     Sun Sep 15 20:38 - 01:27  (04:48)    
tannerha pts/9        75-174-127-29.bo Sun Sep 15 20:36 - 20:44  (00:07)    
arthurpu pts/5        24-116-139-99.cp Sun Sep 15 20:29 - 07:03  (10:33)    
spencers pts/46       174.27.68.77     Sun Sep 15 20:20 - 20:22  (00:01)    
johnpatr pts/48       75-174-123-31.bo Sun Sep 15 20:14 - 20:17  (00:03)    
eddieque pts/44       75-174-73-124.bo Sun Sep 15 20:13 - 23:08  (02:55)    
arthurpu pts/55       24-116-139-99.cp Sun Sep 15 20:11 - 20:29  (00:18)    
devancra pts/51       204.229.2.110    Sun Sep 15 20:10 - 21:26  (01:15)    
johnpatr pts/49       75-174-123-31.bo Sun Sep 15 20:10 - 20:19  (00:08)    
connorwo pts/48       174-126-53-177.c Sun Sep 15 20:10 - 20:14  (00:04)    
kellywil pts/42       160-3-5-193.cpe. Sun Sep 15 20:09 - 20:49  (00:40)    
seemamar pts/30       65.129.50.26     Sun Sep 15 20:09 - 01:26  (05:17)    
paulhard pts/26       174.27.153.90    Sun Sep 15 20:02 - 23:14  (03:12)    
colegilm pts/9        65.129.31.44     Sun Sep 15 19:59 - 20:31  (00:32)    
kamrynpa pts/56       10.254.66.98     Sun Sep 15 19:57 - 21:58  (02:00)    
arthurpu pts/55       24-116-139-99.cp Sun Sep 15 19:56 - 19:58  (00:01)    
travissc pts/53       24-116-34-36.cpe Sun Sep 15 19:55 - 21:03  (01:07)    
irenegal pts/52       160-2-119-225.cp Sun Sep 15 19:55 - 21:38  (01:43)    
seemamar pts/49       65.129.50.26     Sun Sep 15 19:54 - 20:08  (00:14)    
colegilm pts/26       65.129.31.44     Sun Sep 15 19:51 - 19:59  (00:08)    
devancra pts/51       204.229.2.110    Sun Sep 15 19:48 - 20:10  (00:21)    
kennethm pts/50       160-2-31-186.cpe Sun Sep 15 19:46 - 21:15  (01:29)    
xavierfr pts/49       24-117-194-28.cp Sun Sep 15 19:45 - 19:50  (00:04)    
devancra pts/48       204.229.2.110    Sun Sep 15 19:41 - 20:05  (00:24)    
conorcoo pts/46       24-116-139-80.cp Sun Sep 15 19:40 - 20:15  (00:35)    
williamg pts/45       45.33.215.20     Sun Sep 15 19:39 - 00:05  (04:26)    
michaelb pts/44       24-117-204-192.c Sun Sep 15 19:37 - 20:13  (00:35)    
riankier pts/43       24-117-194-28.cp Sun Sep 15 19:36 - 23:17  (03:40)    
marcushe pts/41       24-117-202-46.cp Sun Sep 15 19:33 - 21:02  (01:28)    
colegilm pts/26       65.129.31.44     Sun Sep 15 19:28 - 19:50  (00:21)    
kennethm pts/24       160-2-31-186.cpe Sun Sep 15 19:19 - 21:15  (01:56)    
flociagl pts/42       45.33.213.194    Sun Sep 15 19:16 - 19:58  (00:41)    
jostleav pts/39       160-2-175-139.cp Sun Sep 15 19:16 - 20:28  (01:12)    
heatherl pts/29       75-174-89-246.bo Sun Sep 15 19:15 - 20:48  (01:33)    
heatherl pts/27       75-174-89-246.bo Sun Sep 15 19:15 - 20:49  (01:33)    
ginafegl pts/38       75.174.148.118   Sun Sep 15 19:11 - 23:06  (03:54)    
jostleav pts/31       160-2-175-139.cp Sun Sep 15 19:11 - 20:28  (01:16)    
brandonm pts/29       24-117-200-18.cp Sun Sep 15 19:07 - 19:12  (00:04)    
caseylew pts/27       clew.boisestate. Sun Sep 15 19:02 - 19:13  (00:11)    
kennethm pts/24       160-2-31-186.cpe Sun Sep 15 18:54 - 19:19  (00:24)    
colegilm pts/26       65.129.31.44     Sun Sep 15 18:51 - 19:28  (00:37)    
colegilm pts/24       65.129.31.44     Sun Sep 15 18:51 - 18:51  (00:00)    
katerose pts/22       75-174-0-99.boid Sun Sep 15 18:50 - 21:21  (02:31)    
flociagl pts/9        45.33.213.194    Sun Sep 15 18:48 - 19:57  (01:09)    
lukeptom pts/15       96.44.6.233      Sun Sep 15 18:43 - 21:58  (03:15)    
shinjika pts/8        69-92-42-10.cpe. Sun Sep 15 18:41 - 23:55  (05:14)    
forrestb pts/5        10.103.138.214   Sun Sep 15 18:36 - 20:21  (01:44)    
paytonel pts/5        65.129.144.44    Sun Sep 15 18:35 - 18:35  (00:00)    
colegilm pts/24       65.129.31.44     Sun Sep 15 18:29 - 18:51  (00:21)    
aidannel pts/14       96.44.6.138      Sun Sep 15 18:29 - 20:33  (02:04)    
rezvanjo pts/8        10.254.106.201   Sun Sep 15 18:24 - 18:32  (00:07)    
jeremyho pts/24       96-19-192-34.cpe Sun Sep 15 18:17 - 18:19  (00:02)    
kellywil pts/15       160-3-5-193.cpe. Sun Sep 15 18:15 - 18:36  (00:21)    
debjitro pts/5        96-18-172-96.cpe Sun Sep 15 18:06 - 18:33  (00:26)    
rezvanjo pts/14       10.254.106.201   Sun Sep 15 17:54 - 18:23  (00:29)    
benjamin pts/28       174.27.186.110   Sun Sep 15 17:52 - 21:55  (04:03)    
bethanyh pts/28       24-116-142-156.c Sun Sep 15 17:49 - 17:49  (00:00)    
forrestb pts/20       10.103.138.214   Sun Sep 15 17:42 - 20:21  (02:38)    
jakehalo pts/46       96-19-197-95.cpe Sun Sep 15 17:35 - 17:35  (00:00)    
jakehalo pts/33       96-19-197-95.cpe Sun Sep 15 17:34 - 22:10  (04:36)    
nicholas pts/31       10.254.113.71    Sun Sep 15 17:33 - 18:02  (00:28)    
brianmor pts/30       140.82.208.1     Sun Sep 15 17:32 - 20:07  (02:34)    
mariapaq pts/22       160-2-121-109.cp Sun Sep 15 17:31 - 18:41  (01:09)    
alyssawe pts/28       75.174.250.8     Sun Sep 15 17:20 - 17:40  (00:20)    
hunterth pts/2        174-126-192-32.c Sun Sep 15 17:17 - 09:17  (16:00)    
nicholas pts/28       10.254.113.71    Sun Sep 15 17:12 - 17:19  (00:06)    
kamrynpa pts/27       kamryns-imac.boi Sun Sep 15 17:10 - 19:00  (01:50)    
nikitakr pts/25       160-2-112-96.cpe Sun Sep 15 17:04 - 22:38  (05:34)    
aidannel pts/20       173.244.209.253  Sun Sep 15 17:03 - 17:40  (00:36)    
riankier pts/44       10.254.120.223   Sun Sep 15 16:50 - 18:35  (01:44)    
rezvanjo pts/42       10.254.106.201   Sun Sep 15 16:49 - 17:51  (01:01)    
paulturc pts/39       65.129.128.27    Sun Sep 15 16:47 - 17:48  (01:01)    
samliebe pts/26       75-174-70-252.bo Sun Sep 15 16:43 - 18:10  (01:26)    
alexande pts/48       96-19-201-135.cp Sun Sep 15 16:38 - 16:41  (00:03)    
brielley pts/45       10.101.12.23     Sun Sep 15 16:34 - 18:05  (01:30)    
alexande pts/45       65.129.19.156    Sun Sep 15 16:31 - 16:34  (00:02)    
oscaravi pts/31       10.254.116.168   Sun Sep 15 16:15 - 16:58  (00:43)    
ashleyri pts/24       96.44.6.117      Sun Sep 15 16:15 - 17:52  (01:37)    
jakehalo pts/22       96-19-197-95.cpe Sun Sep 15 16:09 - 17:22  (01:12)    
aprajita pts/8        10.254.119.82    Sun Sep 15 16:02 - 18:19  (02:17)    
christia pts/56       174.27.67.151    Sun Sep 15 15:46 - 16:24  (00:37)    
debjitro pts/55       96-18-172-96.cpe Sun Sep 15 15:38 - 17:49  (02:11)    
heatherl pts/54       75-174-89-246.bo Sun Sep 15 15:36 - 20:48  (05:12)    
ginafegl pts/43       75.174.148.118   Sun Sep 15 15:35 - 18:26  (02:50)    
oscaravi pts/53       10.254.116.168   Sun Sep 15 15:32 - 16:12  (00:39)    
nicholas pts/52       10.254.113.71    Sun Sep 15 15:32 - 16:56  (01:23)    
donovanw pts/48       174.27.165.204   Sun Sep 15 15:32 - 15:58  (00:25)    
benjamin pts/45       174.27.186.110   Sun Sep 15 15:32 - 16:22  (00:49)    
alyssafe pts/45       67.42.191.73     Sun Sep 15 15:31 - 15:32  (00:00)    
coltonhi pts/18       160-3-8-11.cpe.c Sun Sep 15 15:28 - 16:50  (01:21)    
heatherl pts/19       75-174-89-246.bo Sun Sep 15 15:27 - 20:49  (05:21)    
enjalpar pts/36       aaa-lenovo-yoga- Sun Sep 15 15:24 - 23:08  (07:44)    
nicholas pts/28       10.254.113.71    Sun Sep 15 15:23 - 16:56  (01:32)    
enjalpar pts/16       aaa-lenovo-yoga- Sun Sep 15 15:21 - 23:08  (07:47)    
enjalpar pts/16       aaa-lenovo-yoga- Sun Sep 15 15:20 - 15:20  (00:00)    
katerose pts/9        75-174-0-99.boid Sun Sep 15 15:08 - 18:47  (03:38)    
norinats pts/28       76.10.48.24      Sun Sep 15 15:07 - 15:17  (00:10)    
norinats pts/9        76.10.48.24      Sun Sep 15 15:06 - 15:07  (00:00)    
austenha pts/41       lib-emp-cir-co5. Sun Sep 15 15:02 - 19:17  (04:14)    
wesleybr pts/51       174.27.181.240   Sun Sep 15 14:59 - 15:53  (00:53)    
khaledna pts/41       75.174.253.26    Sun Sep 15 14:58 - 15:02  (00:03)    
hollybos pts/22       10.254.104.148   Sun Sep 15 14:52 - 15:56  (01:03)    
irenegal pts/50       10.254.116.241   Sun Sep 15 14:47 - 19:13  (04:25)    
ashleyri pts/49       96.44.6.117      Sun Sep 15 14:46 - 17:52  (03:06)    
wesleywo pts/43       45.33.216.112    Sun Sep 15 14:46 - 15:33  (00:47)    
carsonth pts/36       clients-students Sun Sep 15 14:42 - 15:23  (00:41)    
callumyo pts/31       160-2-161-68.cpe Sun Sep 15 14:40 - 16:14  (01:34)    
nikeshpa pts/31       65.129.85.65     Sun Sep 15 14:37 - 14:38  (00:01)    
ashleyri pts/29       96.44.6.117      Sun Sep 15 14:34 - 17:52  (03:17)    
brielley pts/9        10.101.12.23     Sun Sep 15 14:33 - 15:05  (00:31)    
zachsher pts/43       75.174.155.76    Sun Sep 15 14:22 - 14:25  (00:03)    
paulturc pts/38       65.129.128.27    Sun Sep 15 14:21 - 17:48  (03:27)    
paulturc pts/42       65.129.128.27    Sun Sep 15 14:21 - 16:46  (02:25)    
alexande pts/41       65.129.19.156    Sun Sep 15 14:20 - 14:54  (00:34)    
wesleywo pts/36       45.33.216.112    Sun Sep 15 14:19 - 14:35  (00:15)    
shinjika pts/22       10.254.112.209   Sun Sep 15 14:18 - 14:48  (00:29)    
zachsher pts/38       75.174.155.76    Sun Sep 15 14:17 - 14:21  (00:03)    
wesleybr pts/38       174.27.181.240   Sun Sep 15 14:13 - 14:14  (00:00)    
aidannel pts/26       96.44.6.138      Sun Sep 15 14:13 - 16:43  (02:30)    
alexande pts/2        65.129.19.156    Sun Sep 15 14:11 - 17:12  (03:00)    
brielley pts/31       10.101.12.23     Sun Sep 15 14:11 - 14:30  (00:19)    
paulturc pts/2        75-174-55-209.bo Sun Sep 15 14:10 - 14:11  (00:00)    
wesleybr pts/16       174.27.181.240   Sun Sep 15 14:05 - 15:11  (01:05)    
seemamar pts/16       160-2-163-54.cpe Sun Sep 15 13:58 - 14:03  (00:05)    
kellywil pts/24       69.9.50.205      Sun Sep 15 13:53 - 15:48  (01:55)    
nathanbl pts/50       76.10.48.230     Sun Sep 15 13:50 - 13:51  (00:00)    
wesleybr pts/49       174.27.181.240   Sun Sep 15 13:50 - 13:52  (00:02)    
khaledna pts/24       75.174.253.26    Sun Sep 15 13:50 - 13:52  (00:02)    
jasonkup pts/39       10.103.3.185     Sun Sep 15 13:45 - 16:39  (02:54)    
emmapasc pts/5        75-174-107-195.b Sun Sep 15 13:41 - 17:54  (04:13)    
jostleav pts/48       160-2-175-139.cp Sun Sep 15 13:33 - 15:19  (01:46)    
beckasee pts/46       160-3-204-85.cpe Sun Sep 15 13:32 - 17:22  (03:50)    
jostleav pts/45       160-2-175-139.cp Sun Sep 15 13:32 - 15:19  (01:47)    
skylerch pts/44       10.254.112.230   Sun Sep 15 13:31 - 16:46  (03:15)    
aidannel pts/43       96.44.6.138      Sun Sep 15 13:30 - 14:13  (00:42)    
brielley pts/42       10.101.12.23     Sun Sep 15 13:24 - 14:11  (00:47)    
paulturc pts/41       75-174-55-209.bo Sun Sep 15 13:23 - 14:10  (00:46)    
eddieque pts/33       65.129.24.179    Sun Sep 15 13:17 - 17:26  (04:08)    
nickkell pts/33       65.129.76.113    Sun Sep 15 13:16 - 13:17  (00:01)    
edwardko pts/16       24-117-189-100.c Sun Sep 15 13:16 - 13:55  (00:39)    
bobclamp pts/40       174.27.3.241     Sun Sep 15 13:05 - 22:16  (09:11)    
jasonkup pts/39       10.103.3.185     Sun Sep 15 13:04 - 13:45  (00:40)    
wesleybr pts/38       174.27.181.240   Sun Sep 15 13:03 - 14:05  (01:01)    
shinjika pts/36       10.254.112.209   Sun Sep 15 13:02 - 14:18  (01:16)    
alexande pts/26       65.129.19.156    Sun Sep 15 13:01 - 14:11  (01:10)    
wesleybr pts/36       174.27.181.240   Sun Sep 15 13:00 - 13:02  (00:01)    
wyattcup pts/25       72-24-169-125.cp Sun Sep 15 12:54 - 16:58  (04:03)    
ashleyri pts/33       96.44.6.117      Sun Sep 15 12:45 - 13:13  (00:28)    
brynnwha pts/31       174-126-70-81.cp Sun Sep 15 12:38 - 14:06  (01:28)    
paulturc pts/2        75-174-55-209.bo Sun Sep 15 12:37 - 14:10  (01:32)    
nickadam pts/9        174.27.88.51     Sun Sep 15 12:31 - 14:27  (01:55)    
amberbar pts/30       96.44.6.180      Sun Sep 15 12:28 - 16:59  (04:31)    
zahrarah pts/29       ip-174-148-161-1 Sun Sep 15 12:18 - 14:23  (02:05)    
sajiazaf pts/28       10.101.6.7       Sun Sep 15 12:15 - 15:05  (02:50)    
nathanbl pts/24       76.10.48.230     Sun Sep 15 12:12 - 13:45  (01:33)    
devancra pts/2        50-37-222-130.ms Sun Sep 15 12:11 - 12:35  (00:24)    
amberbar pts/27       96.44.6.180      Sun Sep 15 12:11 - 16:59  (04:48)    
nathanbl pts/24       76.10.48.230     Sun Sep 15 12:09 - 12:12  (00:03)    
nickkell pts/27       65.129.76.113    Sun Sep 15 12:07 - 12:08  (00:01)    
alexande pts/26       65.129.19.156    Sun Sep 15 12:04 - 13:01  (00:57)    
wyattcup pts/25       72-24-169-125.cp Sun Sep 15 12:03 - 12:54  (00:50)    
nathanbl pts/24       76.10.48.230     Sun Sep 15 12:00 - 12:09  (00:08)    
alexande pts/25       65.129.19.156    Sun Sep 15 12:00 - 12:03  (00:03)    
josephki pts/19       160-2-104-114.cp Sun Sep 15 11:52 - 15:27  (03:34)    
bobclamp pts/9        174.27.3.241     Sun Sep 15 11:51 - 12:29  (00:37)    
joelkoeh pts/18       174-126-222-3.cp Sun Sep 15 11:40 - 15:28  (03:47)    
ajtranth pts/8        10.101.144.235   Sun Sep 15 11:37 - 15:52  (04:14)    
devancra pts/2        50-37-222-130.ms Sun Sep 15 11:27 - 12:11  (00:44)    
nathanbl pts/24       76.10.48.230     Sun Sep 15 11:07 - 12:00  (00:52)    
desmondp pts/2        174.27.145.204   Sun Sep 15 11:03 - 11:08  (00:05)    
jaredwhi pts/24       ip-209-141-118-2 Sun Sep 15 10:51 - 10:51  (00:00)    
desmondp pts/22       174.27.145.204   Sun Sep 15 10:50 - 14:18  (03:28)    
edwardko pts/16       24-117-189-100.c Sun Sep 15 10:50 - 13:16  (02:25)    
rezvanjo pts/20       10.254.106.201   Sun Sep 15 10:20 - 16:55  (06:35)    
alexande pts/20       96-19-201-135.cp Sun Sep 15 10:17 - 10:20  (00:02)    
aprajita pts/5        10.254.106.137   Sun Sep 15 10:15 - 13:34  (03:19)    
jostleav pts/19       160-2-175-139.cp Sun Sep 15 10:03 - 11:18  (01:15)    
jostleav pts/18       160-2-175-139.cp Sun Sep 15 10:02 - 11:18  (01:16)    
forrestb pts/16       63.230.127.182   Sun Sep 15 09:57 - 10:26  (00:28)    
dthompso pts/15       75.174.200.45    Sun Sep 15 09:52 - 17:52  (08:00)    
dthompso pts/14       75.174.200.45    Sun Sep 15 09:50 - 17:52  (08:01)    
zahrarah pts/2        ip-174-148-161-1 Sun Sep 15 09:50 - 10:53  (01:03)    
danielem pts/12       10.101.147.121   Sun Sep 15 09:47 - 21:44 (1+11:57)   
wesleywo pts/9        45.33.216.112    Sun Sep 15 09:40 - 11:49  (02:09)    
shanepan pts/9        160-2-112-221.cp Sun Sep 15 09:38 - 09:39  (00:00)    
bobclamp pts/8        174.27.3.241     Sun Sep 15 09:33 - 11:23  (01:49)    
zahrarah pts/2        ip-174-148-161-1 Sun Sep 15 09:29 - 09:49  (00:20)    
callumyo pts/8        160-2-161-68.cpe Sun Sep 15 09:17 - 09:18  (00:01)    
